
Round 513, best/med/worst 11216.80000/12149.30000/44419.70000
0.67431: (And 5 12)
0.67601: (Add 21 18)
0.67767: (Sub 10 31)
0.73670: (Xor 3 26)
0.78142: (And 3 18)
0.78166: (Seb 11 16)
0.78218: (Sub 18 30)
0.78347: (Shr 16 19)
0.80489: (Shl 12 1)
0.84816: (And 20 5)
0.84876: (And 31 21)
0.85932: (Sub 15 4)
0.87278: (Xor 2 24)
0.88545: (Jns 0 28)
0.88664: (Clb 27 31)
0.88753: (Mov 29 30)
0.88804: (Clb 15 6)
0.89847: (Jis 14 26)
0.91441: (Jns 16 17)
0.91847: (Shr 0 31)
0.93732: (Xor 22 5)
0.93843: (Seb 27 25)
0.94889: (Xor 6 3)
0.95468: (Shr 22 5)
0.95500: (And 10 4)
0.95545: (Mov 1 18)
0.95671: (Seb 0 5)
0.95690: (And 5 18)
0.95703: (Jis 31 30)
0.95745: (Shr 16 3)
0.95990: (Oor 8 13)
0.96191: (And 13 13)
0.97967: (Jns 26 31)
0.98045: (Xor 7 6)
0.98095: (Jns 19 10)
0.98397: (Seb 15 23)
0.98431: (Sub 2 11)
0.99227: (Add 22 5)
0.99309: (Add 14 6)
0.99537: (Add 12 7)
0.99747: (Sub 29 26)
0.99945: (Sub 7 15)
Round 515, best/med/worst 11297.00000/12172.80000/43408.90000
0.00805: (Jns 23 29)
0.01439: (Jis 25 16)
0.03435: (Shr 19 15)
0.03970: (Clb 2 24)
0.04074: (Sub 12 31)
0.31691: (And 6 2)
0.32101: (Jns 8 15)
0.32113: (Mov 12 19)
0.32200: (Clb 27 15)
0.32288: (Shr 10 29)
0.32626: (Mov 5 9)
0.34568: (Clb 27 0)
0.35359: (Shr 20 21)
0.35399: (Clb 23 25)
0.43057: (Sub 14 4)
0.54323: (Add 29 21)
0.55833: (Jis 31 27)
0.56530: (Oor 19 3)
0.56883: (Jns 25 31)
0.57295: (Sub 4 26)
0.57716: (Clb 17 11)
0.57746: (Clb 8 23)
0.57925: (Sub 3 30)
0.58486: (Oor 7 9)
0.58489: (Sub 22 12)
0.60082: (Xor 16 17)
0.60506: (Shl 15 7)
0.60672: (Shl 16 6)
0.61128: (Shl 19 7)
0.63183: (Xor 13 20)
0.64639: (And 17 5)
0.64867: (Oor 12 25)
0.65246: (Seb 19 13)
0.65255: (Jns 17 31)
0.78142: (And 3 18)
0.78166: (Seb 11 16)
0.78218: (Sub 18 30)
0.78347: (Shr 16 19)
0.78456: (Jns 20 14)
0.78812: (Jns 17 17)
0.80489: (Shl 12 1)
0.80515: (Shr 23 8)
0.80586: (Seb 16 18)
0.80623: (Shr 15 5)
0.80817: (Jis 31 25)
0.81200: (And 9 13)
0.82628: (Sub 25 5)
0.83455: (Add 9 30)
0.84276: (Shl 17 11)
0.84707: (And 17 13)
0.84816: (And 20 5)
0.84876: (And 31 21)
0.86132: (Seb 24 2)
0.86461: (Sub 28 7)
0.86611: (Oor 20 26)
0.86905: (Shr 5 25)
0.87216: (Add 0 6)
0.87278: (Xor 2 24)
0.87479: (Shl 1 18)
0.89847: (Jis 14 26)
0.91441: (Jns 16 17)
0.91847: (Shr 0 31)
0.95671: (Seb 0 5)
Round 516, best/med/worst 11299.30000/12171.10000/42815.50000
0.23882: (Add 21 25)
0.43057: (Sub 14 4)
0.52870: (Oor 4 28)
0.65246: (Seb 19 13)
0.65255: (Jns 17 31)
0.65988: (Jns 21 30)
0.67431: (And 5 12)
0.68632: (Oor 13 11)
0.68794: (Mov 17 23)
0.68798: (Jns 19 30)
0.69549: (Shl 22 3)
0.69744: (Xor 17 24)
0.70807: (Sub 13 25)
0.71331: (Shl 24 27)
0.73670: (Xor 3 26)
0.74853: (Shl 31 18)
0.78142: (And 3 18)
0.78166: (Seb 11 16)
0.80489: (Shl 12 1)
0.80515: (Shr 23 8)
0.84816: (And 20 5)
0.84876: (And 31 21)
0.85932: (Sub 15 4)
0.86132: (Seb 24 2)
0.87479: (Shl 1 18)
0.88804: (Clb 15 6)
0.89847: (Jis 14 26)
0.91441: (Jns 16 17)
0.91847: (Shr 0 31)
0.93843: (Seb 27 25)
0.94217: (Oor 26 23)
0.94889: (Xor 6 3)
0.95468: (Shr 22 5)
0.95500: (And 10 4)
0.95671: (Seb 0 5)
0.95690: (And 5 18)
0.95703: (Jis 31 30)
0.95745: (Shr 16 3)
0.95990: (Oor 8 13)
0.96191: (And 13 13)
0.98095: (Jns 19 10)
0.98431: (Sub 2 11)
0.99227: (Add 22 5)
0.99309: (Add 14 6)
0.99537: (Add 12 7)
Round 517, best/med/worst 11144.50000/12179.30000/43625.40000
0.00805: (Jns 23 29)
0.00913: (Jis 15 7)
0.00943: (Add 13 17)
0.01116: (Jns 16 9)
0.01273: (Seb 21 22)
0.01439: (Jis 25 16)
0.01632: (Jis 2 19)
0.03435: (Shr 19 15)
0.03970: (Clb 2 24)
0.04074: (Sub 12 31)
0.04119: (Jis 10 20)
0.04510: (Oor 9 0)
0.05023: (Shl 14 3)
0.05391: (Xor 2 4)
0.05447: (Jns 12 4)
0.05704: (Clb 15 21)
0.05900: (Sub 15 30)
0.39721: (Add 2 29)
0.43057: (Sub 14 4)
0.51118: (Shr 7 18)
0.51880: (Clb 7 20)
0.52109: (Add 16 31)
0.52506: (Seb 26 13)
0.64639: (And 17 5)
0.64771: (Xor 11 21)
0.64867: (Oor 12 25)
0.65246: (Seb 19 13)
0.65255: (Jns 17 31)
0.71577: (Shr 8 15)
0.71786: (Sub 13 27)
0.71787: (Shl 1 11)
0.73670: (Xor 3 26)
0.76870: (Oor 9 21)
0.77130: (Mov 7 19)
0.77152: (Mov 6 31)
0.77410: (Add 27 31)
0.77448: (And 25 19)
0.78142: (And 3 18)
0.78166: (Seb 11 16)
0.78347: (Shr 16 19)
0.78456: (Jns 20 14)
0.78851: (Seb 23 3)
0.78875: (Sub 15 13)
0.79534: (And 31 13)
0.79786: (Seb 8 19)
0.79871: (Seb 21 26)
0.80244: (Sub 12 11)
0.80305: (Clb 10 20)
0.80397: (Seb 27 31)
0.80489: (Shl 12 1)
0.80515: (Shr 23 8)
0.80817: (Jis 31 25)
0.81200: (And 9 13)
0.82628: (Sub 25 5)
0.83032: (Clb 13 6)
0.83162: (Clb 16 9)
0.83455: (Add 9 30)
0.84276: (Shl 17 11)
0.84707: (And 17 13)
0.84816: (And 20 5)
0.84876: (And 31 21)
0.84975: (Sub 8 8)
0.85932: (Sub 15 4)
0.88804: (Clb 15 6)
0.89847: (Jis 14 26)
0.91441: (Jns 16 17)
0.91847: (Shr 0 31)
0.95500: (And 10 4)
0.95671: (Seb 0 5)
0.95703: (Jis 31 30)
0.95745: (Shr 16 3)
0.95990: (Oor 8 13)
0.96191: (And 13 13)
0.96704: (Xor 17 30)
0.97579: (Seb 24 11)
0.97744: (Jis 22 13)
0.97967: (Jns 26 31)
0.98045: (Xor 7 6)
0.98095: (Jns 19 10)
0.98173: (Xor 0 23)
0.98431: (Sub 2 11)
Round 518, best/med/worst 11203.10000/12155.80000/45962.20000
0.00805: (Jns 23 29)
0.01439: (Jis 25 16)
0.01632: (Jis 2 19)
0.03182: (Seb 21 4)
0.03277: (Shl 7 26)
0.03435: (Shr 19 15)
0.04074: (Sub 12 31)
0.04757: (Oor 29 12)
0.05023: (Shl 14 3)
0.05228: (Jis 13 14)
0.05430: (Shr 9 22)
0.08354: (Jis 20 19)
0.43057: (Sub 14 4)
0.74836: (Sub 25 14)
0.89847: (Jis 14 26)
0.91441: (Jns 16 17)
0.91847: (Shr 0 31)
0.95671: (Seb 0 5)
0.95703: (Jis 31 30)
0.95745: (Shr 16 3)
0.95990: (Oor 8 13)
0.96191: (And 13 13)
0.96557: (Shl 11 6)
0.97744: (Jis 22 13)
0.97967: (Jns 26 31)
0.98095: (Jns 19 10)
0.98431: (Sub 2 11)
0.99227: (Add 22 5)
0.99240: (Jns 11 17)
0.99309: (Add 14 6)
0.99537: (Add 12 7)
0.99747: (Sub 29 26)
Round 519, best/med/worst 11415.20000/12182.90000/41634.10000
0.24300: (And 26 20)
0.43057: (Sub 14 4)
0.52452: (Shl 6 16)
0.53092: (Seb 7 30)
0.54323: (Add 29 21)
0.55833: (Jis 31 27)
0.56530: (Oor 19 3)
0.56883: (Jns 25 31)
0.57295: (Sub 4 26)
0.57716: (Clb 17 11)
0.57746: (Clb 8 23)
0.57925: (Sub 3 30)
0.58486: (Oor 7 9)
0.58489: (Sub 22 12)
0.58976: (Sub 31 21)
0.60082: (Xor 16 17)
0.60506: (Shl 15 7)
0.61128: (Shl 19 7)
0.61945: (And 28 16)
0.62344: (Jns 5 3)
0.62497: (Oor 5 4)
0.65246: (Seb 19 13)
0.65255: (Jns 17 31)
0.65988: (Jns 21 30)
0.78142: (And 3 18)
0.78166: (Seb 11 16)
0.78347: (Shr 16 19)
0.80489: (Shl 12 1)
0.80515: (Shr 23 8)
0.80623: (Shr 15 5)
0.84707: (And 17 13)
0.84816: (And 20 5)
0.84876: (And 31 21)
0.85932: (Sub 15 4)
0.86132: (Seb 24 2)
0.87278: (Xor 2 24)
0.87479: (Shl 1 18)
0.87910: (Clb 25 29)
0.88056: (Clb 17 14)
0.88577: (Clb 6 23)
0.88664: (Clb 27 31)
0.88753: (Mov 29 30)
0.88775: (Seb 12 15)
0.88804: (Clb 15 6)
0.89847: (Jis 14 26)
0.91441: (Jns 16 17)
0.91847: (Shr 0 31)
0.95671: (Seb 0 5)
0.95690: (And 5 18)
0.95703: (Jis 31 30)
0.95745: (Shr 16 3)
0.95990: (Oor 8 13)
0.96191: (And 13 13)
0.96557: (Shl 11 6)
0.96704: (Xor 17 30)
0.97579: (Seb 24 11)
0.97744: (Jis 22 13)
Round 520, best/med/worst 11392.70000/12158.60000/42025.40000
0.00422: (Mov 16 19)
0.00805: (Jns 23 29)
0.00913: (Jis 15 7)
0.00943: (Add 13 17)
0.01273: (Seb 21 22)
0.01375: (Xor 10 10)
0.01439: (Jis 25 16)
0.01632: (Jis 2 19)
0.02020: (Clb 2 13)
0.02043: (Clb 10 1)
0.03435: (Shr 19 15)
0.03970: (Clb 2 24)
0.04074: (Sub 12 31)
0.28594: (Clb 21 4)
0.29035: (Jis 27 3)
0.29058: (Clb 12 14)
0.29168: (Sub 13 5)
0.29524: (Shr 22 15)
0.29966: (Oor 5 20)
0.30010: (And 10 23)
0.30631: (Mov 27 7)
0.30780: (Sub 27 24)
0.30874: (Add 29 12)
0.31109: (Clb 7 21)
0.31171: (Shr 6 10)
0.31430: (Seb 1 23)
0.31476: (Clb 10 3)
0.31650: (Xor 6 5)
0.31683: (Clb 13 17)
0.31691: (And 6 2)
0.32113: (Mov 12 19)
0.32200: (Clb 27 15)
0.32232: (Seb 22 6)
0.32623: (Shl 1 16)
0.32626: (Mov 5 9)
0.32757: (Shr 23 0)
0.33485: (Clb 11 10)
0.33544: (Jns 16 25)
0.33869: (Seb 18 18)
0.34306: (Shr 16 18)
0.36902: (Jis 27 5)
0.38524: (Shl 30 26)
0.39102: (Add 22 8)
0.41390: (Jis 30 23)
0.43057: (Sub 14 4)
0.49554: (And 4 11)
0.78142: (And 3 18)
0.78166: (Seb 11 16)
0.78218: (Sub 18 30)
0.78347: (Shr 16 19)
0.80489: (Shl 12 1)
0.80515: (Shr 23 8)
0.83455: (Add 9 30)
0.84276: (Shl 17 11)
0.84707: (And 17 13)
0.84816: (And 20 5)
0.84876: (And 31 21)
0.85079: (Jis 21 27)
0.85150: (Add 4 31)
0.85932: (Sub 15 4)
0.86132: (Seb 24 2)
0.87479: (Shl 1 18)
0.88804: (Clb 15 6)
0.89847: (Jis 14 26)
0.91441: (Jns 16 17)
0.91847: (Shr 0 31)
0.95468: (Shr 22 5)
0.95500: (And 10 4)
0.95671: (Seb 0 5)
0.97744: (Jis 22 13)
0.97967: (Jns 26 31)
0.98045: (Xor 7 6)
0.98095: (Jns 19 10)
Round 521, best/med/worst 11232.30000/12155.30000/41977.40000
0.04074: (Sub 12 31)
0.08354: (Jis 20 19)
0.21362: (Xor 11 29)
0.21675: (Shl 19 14)
0.22094: (Shr 14 14)
0.22186: (Jis 16 6)
0.22224: (Shl 11 29)
0.23106: (Shl 7 17)
0.23114: (Clb 21 1)
0.26093: (Clb 28 10)
0.27018: (And 29 23)
0.28029: (Clb 6 5)
0.28086: (Mov 21 26)
0.28151: (Seb 29 9)
0.28340: (Jns 9 3)
0.28342: (Jns 24 17)
0.28562: (Seb 11 6)
0.28594: (Clb 21 4)
0.30874: (Add 29 12)
0.31109: (Clb 7 21)
0.31170: (Xor 1 19)
0.31171: (Shr 6 10)
0.31476: (Clb 10 3)
0.31691: (And 6 2)
0.43057: (Sub 14 4)
0.53901: (Oor 19 3)
0.77152: (Mov 6 31)
0.77410: (Add 27 31)
0.77448: (And 25 19)
0.78142: (And 3 18)
0.78166: (Seb 11 16)
0.78347: (Shr 16 19)
0.80489: (Shl 12 1)
0.80515: (Shr 23 8)
0.80588: (Shr 20 11)
0.84816: (And 20 5)
0.84876: (And 31 21)
0.87479: (Shl 1 18)
0.87910: (Clb 25 29)
0.88056: (Clb 17 14)
0.88359: (Clb 18 30)
0.88577: (Clb 6 23)
0.88664: (Clb 27 31)
0.88753: (Mov 29 30)
0.88804: (Clb 15 6)
0.89057: (Jis 16 30)
0.89847: (Jis 14 26)
0.91441: (Jns 16 17)
0.91847: (Shr 0 31)
0.95671: (Seb 0 5)
0.97744: (Jis 22 13)
0.97967: (Jns 26 31)
0.97969: (Sub 1 9)
0.98045: (Xor 7 6)
0.98095: (Jns 19 10)
0.98431: (Sub 2 11)
0.99227: (Add 22 5)
0.99240: (Jns 11 17)
0.99309: (Add 14 6)
0.99537: (Add 12 7)
0.99747: (Sub 29 26)
Round 522, best/med/worst 11398.10000/12166.70000/41139.10000
0.02652: (Shl 13 24)
0.04074: (Sub 12 31)
0.05023: (Shl 14 3)
0.05228: (Jis 13 14)
0.05391: (Xor 2 4)
0.05447: (Jns 12 4)
0.05704: (Clb 15 21)
0.05900: (Sub 15 30)
0.07126: (Shr 13 5)
0.07255: (Sub 15 27)
0.07384: (And 12 12)
0.08354: (Jis 20 19)
0.09816: (Xor 6 20)
0.09953: (Add 15 6)
0.09960: (Sub 0 16)
0.09970: (Xor 2 4)
0.10183: (Mov 29 22)
0.10808: (Seb 1 28)
0.11714: (Xor 25 27)
0.13007: (Shl 10 7)
0.13106: (Shl 10 11)
0.13766: (Shl 23 15)
0.16567: (Mov 25 31)
0.16801: (Jis 15 31)
0.17066: (Clb 16 4)
0.17387: (Seb 2 18)
0.18976: (Oor 13 10)
0.28562: (Seb 11 6)
0.28594: (Clb 21 4)
0.30780: (Sub 27 24)
0.30874: (Add 29 12)
0.31109: (Clb 7 21)
0.31170: (Xor 1 19)
0.31691: (And 6 2)
0.31961: (Jis 2 28)
0.32626: (Mov 5 9)
0.43057: (Sub 14 4)
0.88378: (Jis 3 9)
0.88393: (Shr 13 13)
0.88480: (Xor 26 19)
0.88577: (Clb 6 23)
0.88664: (Clb 27 31)
0.88804: (Clb 15 6)
0.89847: (Jis 14 26)
0.91441: (Jns 16 17)
0.91847: (Shr 0 31)
0.93381: (Add 21 15)
0.93843: (Seb 27 25)
0.94889: (Xor 6 3)
0.95181: (Jns 31 8)
0.95468: (Shr 22 5)
0.95500: (And 10 4)
0.95671: (Seb 0 5)
Round 523, best/med/worst 11213.30000/12169.40000/43391.10000
